SharePoint Path,File Name,Folder,Size (bytes),SP Modified,Status,Local Path,SHA-256,Downloaded At,Downloaded Size,Retries,Error
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR/20250402_Ficha del Módulo S14 SIT Destino - V2.0.pdf,20250402_Ficha del Módulo S14 SIT Destino - V2.0.pdf,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR,275625,2025-04-28T08:51:54Z,verified,02.01.01 Documentación SEGITTUR\20250402_Ficha del Módulo S14 SIT Destino - V2.0.pdf,7120349d2e826d5e37ed000b1cc6ff11eb01541e536395376e0fca0ce5c4a7cc,2026-04-23 12:07:00,275625,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR/20250402_Ficha del Módulo S13 Índice de madurez digital pymes - V2.0.pdf,20250402_Ficha del Módulo S13 Índice de madurez digital pymes - V2.0.pdf,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR,324484,2025-04-28T08:51:54Z,verified,02.01.01 Documentación SEGITTUR\20250402_Ficha del Módulo S13 Índice de madurez digital pymes - V2.0.pdf,cf70bd612e05581ed5840ca794dff20bacab33ff6ed84f0434559af38d9f72d5,2026-04-23 12:07:10,324484,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR/20250402_Ficha del Módulo S16 Reputación online - V2.0.pdf,20250402_Ficha del Módulo S16 Reputación online - V2.0.pdf,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR,268364,2025-04-28T08:51:54Z,verified,02.01.01 Documentación SEGITTUR\20250402_Ficha del Módulo S16 Reputación online - V2.0.pdf,72e1c87320d657ddbfe33d6b421d7942a638abfc86e8962bf9e642474965eb3b,2026-04-23 12:06:58,268364,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR/20250402_Ficha del Modulo S18 Gestor avanzado de datos - V2.0.pdf,20250402_Ficha del Modulo S18 Gestor avanzado de datos - V2.0.pdf,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR,303647,2025-04-28T08:51:54Z,verified,02.01.01 Documentación SEGITTUR\20250402_Ficha del Modulo S18 Gestor avanzado de datos - V2.0.pdf,79deb7b5c406c21c514e6d5dcdd9e74e367314868658764b160a01b5cecdc3d7,2026-04-23 12:07:08,303647,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR/20250402_Ficha del Módulo S19 Cuadro de mando destino DTI - V2.0.pdf,20250402_Ficha del Módulo S19 Cuadro de mando destino DTI - V2.0.pdf,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR,229298,2025-04-28T08:51:50Z,verified,02.01.01 Documentación SEGITTUR\20250402_Ficha del Módulo S19 Cuadro de mando destino DTI - V2.0.pdf,797ec1957e712a1e9e41c6a067c186dc9031f942e6f1f4b6e080930a728b57f1,2026-04-23 12:06:56,229298,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR/20250402_Ficha del Módulo S20 Cuadro de mando de empresas - V2.0.pdf,20250402_Ficha del Módulo S20 Cuadro de mando de empresas - V2.0.pdf,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR,223832,2025-04-28T08:51:53Z,verified,02.01.01 Documentación SEGITTUR\20250402_Ficha del Módulo S20 Cuadro de mando de empresas - V2.0.pdf,3b2741eee194b0e9ebc7cc89c9dc1242bfe13bcec4ec7f0c414abb81558264f1,2026-04-23 12:06:54,223832,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR/20250402_Ficha del Módulo S09 Gestión del Destino DTI - V2.0.pdf,20250402_Ficha del Módulo S09 Gestión del Destino DTI - V2.0.pdf,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR,408423,2025-04-28T08:51:53Z,verified,02.01.01 Documentación SEGITTUR\20250402_Ficha del Módulo S09 Gestión del Destino DTI - V2.0.pdf,9dd1994cc270f3611d14eae4e5576c428b297da4c8ee7ab3f13f7e298bf4f733,2026-04-23 12:07:19,408423,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR/20250402_Ficha del Módulo S05 Interacción y fidelización - V2.0.pdf,20250402_Ficha del Módulo S05 Interacción y fidelización - V2.0.pdf,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR,368595,2025-04-28T08:51:55Z,verified,02.01.01 Documentación SEGITTUR\20250402_Ficha del Módulo S05 Interacción y fidelización - V2.0.pdf,81cc53139a97669bfd701488e5efc994f5b6e8dca495469eb762ecc41121f92c,2026-04-23 12:07:13,368595,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR/20250402_Ficha del Módulo S15 Encuestas en destino - V2.0.pdf,20250402_Ficha del Módulo S15 Encuestas en destino - V2.0.pdf,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR,288422,2025-04-28T08:51:54Z,verified,02.01.01 Documentación SEGITTUR\20250402_Ficha del Módulo S15 Encuestas en destino - V2.0.pdf,18e5e3037b56135e506fb673a7877e7a340830be32ca9ec13de277540755436a,2026-04-23 12:07:02,288422,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR/20250402_Ficha del Módulo S03 Portal destino - V2.0.pdf,20250402_Ficha del Módulo S03 Portal destino - V2.0.pdf,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR,597093,2025-04-28T08:51:55Z,verified,02.01.01 Documentación SEGITTUR\20250402_Ficha del Módulo S03 Portal destino - V2.0.pdf,8673f28674733a38f31ff14a7e46977292b9001361bda9d8617d0fe487aadf6a,2026-04-23 12:07:28,597093,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR/20250402_Ficha del Módulo S04 Landing page - V2.0.pdf,20250402_Ficha del Módulo S04 Landing page - V2.0.pdf,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR,662813,2025-04-28T08:51:55Z,verified,02.01.01 Documentación SEGITTUR\20250402_Ficha del Módulo S04 Landing page - V2.0.pdf,b5841cc44837f72f7006da4efbdd770a019124a8fab4eea116f056421fa2bb1c,2026-04-23 12:07:30,662813,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR/20250402_Ficha del Módulo S08 Asistente inteligente del viaje - V2.0.pdf,20250402_Ficha del Módulo S08 Asistente inteligente del viaje - V2.0.pdf,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.01 Documentación SEGITTUR,466759,2025-04-28T08:51:55Z,verified,02.01.01 Documentación SEGITTUR\20250402_Ficha del Módulo S08 Asistente inteligente del viaje - V2.0.pdf,9fcc9bad945fd98ee7c5b26357128d98e8d7f6eafb7f23a88bf7e566c87bea88,2026-04-23 12:07:24,466759,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars activacion Febrero-Marzo/18.03.26 (Beneficiarios).mp4,18.03.26 (Beneficiarios).mp4,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars activacion Febrero-Marzo,166493106,2026-03-18T12:13:08Z,verified,02.01.05 Grabaciones formaciones\Webinars activacion Febrero-Marzo\18.03.26 (Beneficiarios).mp4,b4f6537d7733da555545a70664264f56befc356120e57f0fd0882f6e21fe28ed,2026-04-23 12:13:49,166493106,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars activacion Febrero-Marzo/13.03.26 - S09.mp4,13.03.26 - S09.mp4,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars activacion Febrero-Marzo,139999600,2026-03-18T11:14:07Z,verified,02.01.05 Grabaciones formaciones\Webinars activacion Febrero-Marzo\13.03.26 - S09.mp4,fb480a149278b8445248ec1dc05b84e8d88918e9ce45e8d0f20f3d78b8314438,2026-04-23 12:10:56,139999600,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars activacion Febrero-Marzo/15.04 - Carga datos API.mp4,15.04 - Carga datos API.mp4,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars activacion Febrero-Marzo,116973814,2026-04-17T06:27:40Z,verified,02.01.05 Grabaciones formaciones\Webinars activacion Febrero-Marzo\15.04 - Carga datos API.mp4,ebfd73e712e2abe4a507b240cc15b3e8817401e7bcdaffa82f88fe532f5192f5,2026-04-23 12:08:55,116973814,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars activacion Febrero-Marzo/06.03.26 - Activación y Graph QL.mp4,06.03.26 - Activación y Graph QL.mp4,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars activacion Febrero-Marzo,136457261,2026-03-18T11:15:35Z,verified,02.01.05 Grabaciones formaciones\Webinars activacion Febrero-Marzo\06.03.26 - Activación y Graph QL.mp4,59a9d746cf23b99369401cabfec99546a70c9eca1427b23d1636641bc19c8ced,2026-04-23 12:10:21,136457261,0,
"/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars activacion Febrero-Marzo/25.03.26 - S15,S16,S17.mp4","25.03.26 - S15,S16,S17.mp4",/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars activacion Febrero-Marzo,93482749,2026-03-25T17:23:37Z,verified,"02.01.05 Grabaciones formaciones\Webinars activacion Febrero-Marzo\25.03.26 - S15,S16,S17.mp4",e84d85af74c19151e17bc2744cf3e682da3d877e214e6706957b11fb06874b70,2026-04-23 12:07:58,93482749,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars activacion Febrero-Marzo/18.03.26 (supra y peques) - S02 y S03.mp4,18.03.26 (supra y peques) - S02 y S03.mp4,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars activacion Febrero-Marzo,311618691,2026-03-18T11:14:45Z,verified,02.01.05 Grabaciones formaciones\Webinars activacion Febrero-Marzo\18.03.26 (supra y peques) - S02 y S03.mp4,d9e55791f17eb5fb7d861957dcc0d4206e7122e983c0be34f37a71c16a35620b,2026-04-23 12:17:36,311618691,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars activacion Febrero-Marzo/27.02.26 - Módulos y Graph QL.mp4,27.02.26 - Módulos y Graph QL.mp4,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars activacion Febrero-Marzo,109488665,2026-03-18T11:16:01Z,verified,02.01.05 Grabaciones formaciones\Webinars activacion Febrero-Marzo\27.02.26 - Módulos y Graph QL.mp4,52478d2f66d58c402d967c09cd359900394c358696d7045908d10d6236c02a0d,2026-04-23 12:08:25,109488665,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars Junio-Julio/Webinar Ontologia Tur 25.06.mp4,Webinar Ontologia Tur 25.06.mp4,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars Junio-Julio,292687159,2026-03-03T15:19:39Z,verified,02.01.05 Grabaciones formaciones\Webinars Junio-Julio\Webinar Ontologia Tur 25.06.mp4,7ab9097102c725972a9e4c898c6b6e249ed66221b9cb3532cfa7029731d634e2,2026-04-23 12:16:06,292687159,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars Junio-Julio/Webinar IA 02.07.mp4,Webinar IA 02.07.mp4,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars Junio-Julio,194320159,2026-03-03T15:16:37Z,verified,02.01.05 Grabaciones formaciones\Webinars Junio-Julio\Webinar IA 02.07.mp4,29c1c1e39aae34e2b7b5abe7fff55ed10eaaba6c7c261cc5d37dc25277cbd0ee,2026-04-23 12:14:45,194320159,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars Septiembre-Octubre/Formación S15 19.09.mp4,Formación S15 19.09.mp4,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars Septiembre-Octubre,164435566,2026-03-03T17:40:30Z,verified,02.01.05 Grabaciones formaciones\Webinars Septiembre-Octubre\Formación S15 19.09.mp4,cc27d24181f174e52f1ba211a0afc70e2b32b523f9c2d4a9e4f66e19a2147820,2026-04-23 12:13:01,164435566,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars Septiembre-Octubre/Formación S16 25.09.mp4,Formación S16 25.09.mp4,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars Septiembre-Octubre,142173286,2026-03-03T17:41:12Z,verified,02.01.05 Grabaciones formaciones\Webinars Septiembre-Octubre\Formación S16 25.09.mp4,de517bdacb9a696467cf0a4312fbaecfd51be9483ee633d0fbd59ed8f3a7120b,2026-04-23 12:11:33,142173286,0,
/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars Septiembre-Octubre/Formación S02 29.09.mp4,Formación S02 29.09.mp4,/sites/segittur/Shared Documents/02 Asesoramiento a destinos/02.01 General Destinos/02.01.05 Grabaciones formaciones/Webinars Septiembre-Octubre,123472335,2026-03-19T10:05:44Z,verified,02.01.05 Grabaciones formaciones\Webinars Septiembre-Octubre\Formación S02 29.09.mp4,c5ac61bb5edc88a8b533c36a22948adcd5127d5c7efe2a132476c1d62738e8c2,2026-04-23 12:09:49,123472335,0,
